1.2
PI 3.141592653589793116
E 2.7182818284590450908
GAMMA 0.57721566490153286555
DEG 57.295779513082322865
PHI 1.6180339887498949025
FARADAY 96485.30899999999383
R 8.3144100000000005224
hoc_ac_ 1
float_epsilon 9.999999999999999395e-12
hoc_cross_x_ 0
hoc_cross_y_ 0
default_dll_loaded_ 0
clamp_resist 0.0010000000000000000208
celsius 6.2999999999999998224
t 0
dt 0.025000000000000001388
nai0_na_ion 10
nao0_na_ion 140
ki0_k_ion 54.399999999999998579
ko0_k_ion 2.5
ib_IntFire4 0
eps_IntFire4 9.9999999999999995475e-07
taueps_IntFire4 0.010000000000000000208
0 0
secondorder 0
Random123_globalindex 0
